SaleId,Category,Product,Qty,Sale
1,Shoes,Hiking Shoes,20.0,9441.55
2,Jeans,Bootcut Jeans,14.0,616.32
3,Water bottles,Glass Water Bottle,16.0,3232.95
4,Water bottles,Steel Flask 1L,19.0,5913.5
5,Shoes,Running Shoes,14.0,3986.78
6,Water bottles,Copper Bottle,7.0,2173.41
7,Water bottles,Steel Flask 1L,20.0,3525.83
8,Jeans,Regular Fit Jeans,6.0,2131.51
9,Water bottles,Copper Bottle,,
10,Smart Phone,Pixel 7 Pro,9.0,3490.92
11,Water bottles,Collapsible Bottle,8.0,3007.36
12,,,7.0,2547.34
13,Water bottles,Plastic Sports Bottle,13.0,984.32
14,Shoes,Running Shoes,4.0,873.73
15,Smart Phone,Galaxy S23,,
16,Smart Phone,OnePlus 11,5.0,1073.6
17,Water bottles,Copper Bottle,17.0,5641.35
18,Perfumes,Dior Sauvage,4.0,1805.51
19,Tshirts,Long Sleeve Tee,12.0,2344.89
20,Tshirts,V-Neck Cotton Tee,13.0,2211.39
21,Shoes,Formal Derby,4.0,455.65
22,Smart Phone,Redmi Note 12,19.0,9002.79
23,Jeans,Bootcut Jeans,19.0,1874.1
24,Tshirts,Henley T-Shirt,4.0,128.4
25,Tshirts,Classic Crew Tee,7.0,715.58
26,Shoes,Ankle Boots,18.0,8063.77
27,Shoes,Hiking Shoes,3.0,553.87
28,Tshirts,Long Sleeve Tee,9.0,3387.87
29,,,1.0,18.37
30,Jeans,Regular Fit Jeans,18.0,2468.2
31,,,,
32,Water bottles,Insulated Bottle,8.0,981.57
33,Water bottles,Plastic Sports Bottle,4.0,1310.9
34,Jeans,High-Rise Jeans,6.0,2819.87
35,Water bottles,Plastic Sports Bottle,7.0,2905.89
36,Shoes,Leather Loafers,10.0,4744.18
37,Jeans,High-Rise Jeans,10.0,1288.83
38,Perfumes,Chanel No.5,16.0,6974.87
39,Smart Phone,Redmi Note 12,4.0,1301.08
40,Shoes,Running Shoes,16.0,6285.75
41,Perfumes,Armani Code,20.0,8801.97
42,Smart Phone,Pixel 7 Pro,1.0,192.81
43,Smart Phone,Realme GT Neo,17.0,4938.1
44,Tshirts,Polo T-Shirt,16.0,2937.13
45,Tshirts,Classic Crew Tee,13.0,1887.05
46,Jeans,Straight Cut Jeans,14.0,1110.99
47,,,,
