NO-0001,Tshirts,Puma Tshirt,4,8978.2
NO-0002,Smart Phone,Samsung Smart Phone,9,12777.6
NO-0003,Smart Phone,OnePlus Smart Phone,2,10043
NO-0004,Tshirts,Puma Tshirt,1,8978.2
NO-0005,Shoes,Nike Shoes,,9159.7
NO-0006,Perfumes,Park Avenue Perfumes,2,11761.2
NO-0007,Shoes,Woodland Shoes,10,6461.4
NO-0008,Water bottles,Kinley Water bottles,2,12160.5
NO-0009,Jeans,Mufti Jeans,1,12644.5
NO-0010,Water bottles,Tupperware Water bottles,8,12160.5
NO-0011,Smart Phone,Samsung Smart Phone,1,12705
NO-0012,Water bottles,Cello Water bottles,3,12160.5
NO-0013,Smart Phone,Redmi Smart Phone,1,12705
NO-0014,Water bottles,Aquafina Water bottles,6,12160.5
NO-0015,Smart Phone,Vivo Smart Phone,4,12862.3
NO-0016,Perfumes,Fogg Perfumes,3,13285.8
NO-0017,Jeans,Wrangler Jeans,4,10829.5
NO-0018,Tshirts,Zara Tshirt,7,8978.2
NO-0019,Tshirts,Adidas Tshirt,9,10490.7
NO-0020,Tshirts,Peter England Tshirt,1,6461.4
NO-0021,Water bottles,Aquafina Water bottles,8,10950.5
NO-0022,Water bottles,Milton Water bottles,,7840.8
NO-0023,Tshirts,Nike Tshirt,3,6461.4
NO-0024,Tshirts,Nike Tshirt,7,12922.8
NO-0025,Perfumes,Fogg Perfumes,7,13285.8
NO-0026,Perfumes,Fogg Perfumes,4,9934.1
NO-0027,Perfumes,Denver Perfumes,7,9934.1
NO-0028,Perfumes,Park Avenue Perfumes,4,11761.2
NO-0029,Perfumes,Denver Perfumes,4,9934.1
NO-0030,Water bottles,Milton Water bottles,2,8457.9
NO-0031,Shoes,Bata Shoes,7,10672.2
NO-0032,Tshirts,Puma Tshirt,3,11168.3
NO-0033,Smart Phone,OnePlus Smart Phone,7,12705
NO-0034,Perfumes,AXE Perfumes,10,12922.8
NO-0035,Water bottles,Cello Water bottles,8,8457.9
NO-0036,Jeans,Levi's Jeans,4,6860.7
NO-0037,Tshirts,Adidas Tshirt,1,14120.7
NO-0038,Tshirts,Nike Tshirt,,14120.7
NO-0039,Perfumes,Park Avenue Perfumes,2,9934.1
NO-0040,Shoes,Woodland Shoes,1,6461.4
NO-0041,Water bottles,Aquafina Water bottles,3,6582.4
NO-0042,Water bottles,Kinley Water bottles,2,8046.5
NO-0043,Jeans,Pepe Jeans Jeans,9,10829.5
NO-0044,Perfumes,Fogg Perfumes,10,13285.8
NO-0045,Perfumes,AXE Perfumes,2,12922.8
NO-0046,Water bottles,Cello Water bottles,8,10950.5
NO-0047,Jeans,Wrangler Jeans,9,9099.2
NO-0048,Jeans,Lee Jeans,7,7901.3
NO-0049,Perfumes,Fogg Perfumes,9,13285.8
NO-0050,Tshirts,Nike Tshirt,1,8978.2
NO-0051,Shoes,Bata Shoes,2,9159.7
NO-0052,Jeans,Wrangler Jeans,2,6860.7
NO-0053,Smart Phone,Redmi Smart Phone,5,10043
NO-0054,Smart Phone,Redmi Smart Phone,1,12705
NO-0055,Water bottles,Aquafina Water bottles,4,10950.5
NO-0056,Shoes,Adidas Shoes,3,6461.4
NO-0057,Perfumes,Wild Stone Perfumes,1,11325.6
NO-0058,Perfumes,Park Avenue Perfumes,6,9934.1
NO-0059,Shoes,Adidas Shoes,9,6461.4
NO-0060,Water bottles,Tupperware Water bottles,8,12160.5
NO-0061,Tshirts,Adidas Tshirt,3,10490.7
NO-0062,Perfumes,AXE Perfumes,3,11761.2
NO-0063,Jeans,Mufti Jeans,7,10829.5
NO-0064,Tshirts,Zara Tshirt,2,10490.7
NO-0065,Tshirts,Adidas Tshirt,2,8978.2
NO-0066,Perfumes,Wild Stone Perfumes,2,12922.8
NO-0067,Smart Phone,Vivo Smart Phone,2,12705
NO-0068,Perfumes,Fogg Perfumes,3,9934.1
NO-0069,Smart Phone,Redmi Smart Phone,9,7792.4
NO-0070,Tshirts,Zara Tshirt,8,14120.7
NO-0071,Jeans,Mufti Jeans,6,10829.5
NO-0072,Shoes,Bata Shoes,4,12838.1
NO-0073,Jeans,Levi's Jeans,3,6860.7
NO-0074,Water bottles,Cello Water bottles,1,8046.5
NO-0075,Shoes,Reebok Shoes,8,12838.1
NO-0076,Perfumes,Denver Perfumes,8,12922.8
NO-0077,Water bottles,Tupperware Water bottles,4,8457.9
NO-0078,Water bottles,Cello Water bottles,9,10950.5
NO-0079,Perfumes,Wild Stone Perfumes,2,11325.6
NO-0080,Smart Phone,Redmi Smart Phone,9,12862.3
NO-0081,Jeans,Levi's Jeans,7,10151.9
NO-0082,Smart Phone,Samsung Smart Phone,2,12862.3
NO-0083,Perfumes,AXE Perfumes,1,11325.6
NO-0084,Smart Phone,Vivo Smart Phone,4,12862.3
NO-0085,Perfumes,Denver Perfumes,10,9934.1
NO-0086,Jeans,Pepe Jeans Jeans,,9099.2
NO-0087,Tshirts,Zara Tshirt,10,11168.3
NO-0088,Perfumes,AXE Perfumes,8,12922.8
NO-0089,Shoes,Adidas Shoes,5,14060.2
NO-0090,Perfumes,Park Avenue Perfumes,5,11761.2
NO-0091,Perfumes,AXE Perfumes,8,12922.8
NO-0092,Jeans,Lee Jeans,2,9099.2
NO-0093,Shoes,Woodland Shoes,10,9159.7
