SaleId,Category,Product,Qty,Sale
OM-0001,Tshirts,Adidas Tshirt,,2774.4
OM-0002,Water bottles,Milton Water bottles,4.0,3216.0
OM-0003,Tshirts,Peter England Tshirt,5.0,3734.4
OM-0004,Tshirts,Zara Tshirt,4.0,2374.4
OM-0005,Jeans,Wrangler Jeans,8.0,1814.4
OM-0006,Shoes,Woodland Shoes,1.0,2822.4
OM-0007,Water bottles,Tupperware Water bottles,7.0,2128.0
OM-0008,Tshirts,Zara Tshirt,10.0,3734.4
OM-0009,Tshirts,Zara Tshirt,1.0,3734.4
OM-0010,Shoes,Adidas Shoes,9.0,3718.4
OM-0011,Perfumes,Denver Perfumes,2.0,2995.2
OM-0012,Jeans,Lee Jeans,1.0,2089.6
OM-0013,Smart Phone,Redmi Smart Phone,5.0,3379.2
OM-0014,Shoes,Bata Shoes,9.0,2822.4
OM-0015,Jeans,Mufti Jeans,7.0,2684.8
OM-0016,Tshirts,Peter England Tshirt,7.0,2374.4
OM-0017,Tshirts,Adidas Tshirt,8.0,1708.8
OM-0018,Perfumes,Wild Stone Perfumes,1.0,2995.2
OM-0019,Shoes,Bata Shoes,2.0,2822.4
OM-0020,Shoes,Bata Shoes,10.0,2822.4
OM-0021,Shoes,Nike Shoes,5.0,1708.8
OM-0022,Smart Phone,Samsung Smart Phone,2.0,3097.6
OM-0023,Perfumes,Park Avenue Perfumes,4.0,3513.6
OM-0024,Tshirts,Nike Tshirt,5.0,3734.4
OM-0025,Shoes,Reebok Shoes,10.0,1708.8
OM-0026,Perfumes,AXE Perfumes,9.0,3110.4
OM-0027,Jeans,Lee Jeans,2.0,2864.0
OM-0028,Jeans,Lee Jeans,7.0,2864.0
OM-0029,Tshirts,Nike Tshirt,5.0,3417.6
OM-0030,Shoes,Bata Shoes,2.0,1971.2
OM-0031,Jeans,Levi's Jeans,7.0,2864.0
OM-0032,Perfumes,Park Avenue Perfumes,2.0,2627.2
OM-0033,Smart Phone,Redmi Smart Phone,8.0,3401.6
